"Attained Age","Policies","Exposure","Deaths_Num","Deaths_Amt","EDeaths_Num_QX2001VBT","EDeaths_Amt_QX2001VBT","EDeaths_Num_QX2008VBT","EDeaths_Amt_QX2008VBT","EDeaths_Num_QX2008VBTLU","EDeaths_Amt_QX2008VBTLU","EDeaths_Num_QX2015VBT","EDeaths_Amt_QX2015VBT","EDeaths_Num_QX7580E","EDeaths_Amt_QX7580E","Deaths_Num_Cap","AE_Num_QX2001VBT","AE_Amt_QX2001VBT","AE_Num_QX2008VBT","AE_Amt_QX2008VBT","AE_Num_QX2008VBTLU","AE_Amt_QX2008VBTLU","AE_Num_QX2015VBT","AE_Amt_QX2015VBT","AE_Num_QX7580E","AE_Amt_QX7580E","Cred_AE_Num_QX2001VBT","Cred_AE_Amt_QX2001VBT","Cred_AE_Num_QX2008VBT","Cred_AE_Amt_QX2008VBT","Cred_AE_Num_QX2008VBTLU","Cred_AE_Amt_QX2008VBTLU","Cred_AE_Num_QX2015VBT","Cred_AE_Amt_QX2015VBT","Cred_AE_Num_QX7580E","Cred_AE_Amt_QX7580E"
0,405783.671583,28317681931.9193,212,10222834,227.76051798555,16944581.6383347,171.70439546061,12442501.3977487,171.70439546061,12442501.3977487,90.58208113543,6567445.21023277,413.69186961199,29533396.6851779,212,0.930802238575213,0.603309908630159,1.2346800990813,0.821606015800785,1.2346800990813,0.821606015800785,2.34041873781898,1.55659220180044,0.512458705555029,0.34614487825339,0.981626442133019,0.894669882392596,1.06231283052972,0.952632395552734,1.06231283052972,0.952632395552734,1.35591124247671,1.14778771476887,0.87054685004855,0.826386798233475
1,584594.134162,42519124031.2062,107,11897345,195.31709277703,14712281.572894,174.31728177724,13040185.3340456,174.31728177724,13040185.3340456,76.92256316867,5740237.64727597,282.90198916445,20512421.1097957,107,0.547827117835248,0.808667570767521,0.613823247523646,0.912360115690855,0.613823247523646,0.912360115690855,1.39100929028299,2.07262237751531,0.378222861974298,0.580006862004137,0.914703799125462,0.963907766340396,0.927153062132775,0.983467940092147,0.927153062132775,0.983467940092147,1.07375852972014,1.20233547252339,0.882710286803727,0.920774065678335
2,690214.099024,49886823466.5818,87,7094942,154.45850850076,11560538.5749997,158.1895188724,11638049.7310565,158.1895188724,11638049.7310565,68.77585294198,5069753.39250938,254.3030018094,18375396.6509533,87,0.563258060979994,0.613720714997065,0.549973225913764,0.609633243022405,0.549973225913764,0.609633243022405,1.26497885927193,1.39946491489761,0.342111573127267,0.386110957753499,0.925712146446609,0.93429561855361,0.923452455325359,0.933600357823352,0.923452455325359,0.933600357823352,1.04507172069737,1.06794719821096,0.888096116393911,0.895580215239301
3,768222.592077,54841058514.3677,96,5490207,116.01083446159,8383451.71910323,137.68856973341,10043793.2700957,137.68856973341,10043793.2700957,65.42041664331,4659345.90141512,253.34681882949,18109341.0307252,96,0.827508917124328,0.654886219179811,0.697225631625584,0.546626842305339,0.697225631625584,0.546626842305339,1.46743180379633,1.17832140308204,0.37892719728449,0.303169893961633,0.96917979301192,0.938336069424624,0.945901152984757,0.918992597588015,0.945901152984757,0.918992597588015,1.08351936057007,1.03186195171234,0.889028510835221,0.875492415343536
4,832720.260016,58432663121.6036,69,4315602,107.26577910985,7514587.97989957,122.79342135673,8662298.6780237,122.79342135673,8662298.6780237,64.88309689445,4485580.82961504,238.95211656146,16754057.1285227,69,0.643262003712644,0.574296556450415,0.561919353965605,0.498205171676741,0.561919353965605,0.498205171676741,1.06345108822791,0.962105502927784,0.288760781837447,0.257585489108364,0.945961012911097,0.935514065983744,0.933639156407993,0.923987675741733,0.933639156407993,0.923987675741733,1.00961162694529,0.994259708078933,0.8922608543878,0.887538393481442
5,893552.36079,61732330649.3707,67,4706128,114.78190219534,7912962.18345428,120.76084658715,8331742.28916115,120.76084658715,8331742.28916115,71.5717074502,4937171.55294706,224.39332753171,15433487.9027011,67,0.58371571405026,0.594736571576235,0.554815587117036,0.564843202858333,0.554815587117036,0.564843202858333,0.936124096894279,0.953203256060822,0.298582853318274,0.304929645824024,0.937861508691988,0.939506585104186,0.933547605076473,0.935044420917501,0.933547605076473,0.935044420917501,0.990465284460905,0.993014679716114,0.895299907434807,0.89624728912627
6,947724.527699,64249241832.3345,76,5369543,124.854485595,8399189.06049863,118.59104113687,8028958.47637104,118.59104113687,8028958.47637104,73.11692115812,5015304.4120317,217.79873654384,14619058.6851202,76,0.608708606966088,0.639293027139126,0.640857852932464,0.668772047557897,0.640857852932464,0.668772047557897,1.03943107554604,1.07063152280816,0.348946009540795,0.367297451611254,0.937792839618137,0.942655123748996,0.94290389837279,0.947341672402346,0.94290389837279,0.947341672402346,1.00626871759561,1.0112289371695,0.896496011098722,0.899413507165436
7,997246.24789,65972554907.84,72,3514233,135.8618866231,8905215.09138615,116.86105877645,7784794.48814936,116.86105877645,7784794.48814936,74.83094868705,4946746.6897506,210.0504060538,13715642.8648407,72,0.529949949832054,0.394626403061196,0.616116273066914,0.451422706835697,0.616116273066914,0.451422706835697,0.962168745195397,0.710412968442736,0.342774867007678,0.256220800922759,0.927264967448036,0.906325149282059,0.940598250410417,0.915113747437497,0.940598250410417,0.915113747437497,0.994146032856052,0.955189618298268,0.898301699095479,0.884908417227001
8,1045935.941934,67316694506.3227,89,5110213,143.76962055062,9163167.59178872,109.85432321471,7066566.80255188,109.85432321471,7066566.80255188,78.47624495669,5047065.9673622,216.76006707936,13661384.618385,89,0.61904594071502,0.557690661969269,0.810163836939305,0.723153568456269,0.810163836939305,0.723153568456269,1.13410115442091,1.01251163211382,0.410592233150654,0.374062596343483,0.934460836373342,0.923905302037721,0.96734067258282,0.952371465445318,0.96734067258282,0.952371465445318,1.02307070180224,1.00215249551582,0.898598555041345,0.892314012888359
9,1097439.6679,69079419220.7451,69,3777744,153.67299241549,9552719.91682971,109.74396679,6907941.92207451,109.74396679,6907941.92207451,82.34481038834,5180867.98517753,235.75530471763,14554840.5816203,69,0.449005377688246,0.395462657011903,0.628736157606136,0.546869681681619,0.628736157606136,0.546869681681619,0.837939873497728,0.729172024998153,0.292676341186227,0.25955241342667,0.916534847448165,0.908424148780107,0.943760624899799,0.931359418744189,0.943760624899799,0.931359418744189,0.975450988751341,0.958974738893107,0.892853986779911,0.887836344916243
10,1150854.090737,70938228519.0762,86,6309612,165.92308844918,10046818.1631398,103.57686816633,6384440.56671686,103.57686816633,6384440.56671686,89.88268819762,5479525.29394513,263.06670098862,15764655.6332922,86,0.518312435019197,0.62802092140465,0.830301219977959,0.988279542125124,0.830301219977959,0.988279542125124,0.956802713898773,1.15148879903376,0.326913287302448,0.400237857823878,0.918539335865901,0.937092702844477,0.971301365598066,0.998017893024743,0.971301365598066,0.998017893024743,0.992694684541552,1.02561905076096,0.88617084055644,0.89857113619675
11,1201114.824604,72547080945.5497,99,3993029,192.95868555183,11234564.3552808,118.69781108606,6999555.37756348,118.69781108606,6999555.37756348,99.80094480094,5967540.43044946,311.48285721837,18224254.9335847,99,0.513063196491396,0.355423572621493,0.834050763819238,0.570468949042012,0.834050763819238,0.570468949042012,0.99197457696881,0.669124750228003,0.317834505834761,0.219105198788754,0.91164655582487,0.883043247126452,0.969888933288356,0.922062683578546,0.969888933288356,0.922062683578546,0.998543807408561,0.939963527712389,0.876222806588775,0.858308625003639
12,1252748.663699,74074137662.4222,121,4804212,240.958782538,13636568.8211874,168.66644326032,9658662.88035603,168.66644326032,9658662.88035603,114.44959313047,6644380.82718924,369.63323018017,21128778.2711321,121,0.502160571719016,0.352303578927832,0.717392254565115,0.497399283887514,0.717392254565115,0.497399283887514,1.05723399000696,0.723048862633047,0.32735152069802,0.227377652335153,0.900134550681572,0.870073581082849,0.943309533404828,0.899179447245371,0.943309533404828,0.899179447245371,1.01148100733618,0.944444236030276,0.865068255339278,0.845013726274288
13,1307634.850514,75988815037.726,182,10405087,301.38150965831,16706459.8892816,264.74462613856,14851218.5158454,264.74462613856,14851218.5158454,145.30064504905,8139507.3691777,452.36463055338,25496466.1876776,182,0.603885753330859,0.622818183442658,0.687454935930394,0.70062176978262,0.687454935930394,0.70062176978262,1.25257530645209,1.27834358125917,0.402330305482457,0.408099182192894,0.9025482948609,0.907206035935189,0.923107917267534,0.92634721103435,0.923107917267534,0.92634721103435,1.06213837168635,1.06847786171873,0.852961787336702,0.85438104169803
14,1364459.555195,77930955207.3083,263,10301975,394.26245940053,21430363.0989668,383.57694929858,21321990.6801018,383.57694929858,21321990.6801018,226.47192385635,12452193.6239514,622.15112603188,34517961.811913,263,0.667068329051383,0.480718639830078,0.685651211525952,0.483161969000111,0.685651211525952,0.483161969000111,1.16129185252482,0.827322101720651,0.422726872934284,0.298452586978775,0.901538540138148,0.846427344518781,0.907034255615363,0.847149936503854,0.907034255615363,0.847149936503854,1.0477005723672,0.948932109997174,0.829276816266967,0.792523846555181
15,1417561.809622,79827526812.6486,335,13432528,530.27801060618,28539022.6671927,520.92645747497,28617071.3083297,520.92645747497,28617071.3083297,358.5554328172,19573274.0266806,786.74161722549,43072848.878022,335,0.631744091400376,0.470672319674124,0.643085017458719,0.469388633633174,0.643085017458719,0.469388633633174,0.934304627231212,0.686268836868577,0.425806888392921,0.311856038081892,0.877084850641298,0.823322886700271,0.880870184665206,0.82289442253237,0.880870184665206,0.82289442253237,0.978072431785934,0.895283926546026,0.808347862381063,0.770313752246094
16,1488546.747176,83070911874.2525,455,17712400,689.35999566439,37624035.4600249,653.90643755692,35691872.4674999,653.90643755692,35691872.4674999,521.84950963811,28565900.875986,1036.74751624281,56776815.3471354,455,0.660032498058552,0.470773530362505,0.695818199465874,0.496258637484723,0.695818199465874,0.496258637484723,0.871898874285676,0.620053961430986,0.438872524767581,0.311965366350785,0.867755874710814,0.794135936060299,0.88167617224939,0.804049400376837,0.88167617224939,0.804049400376837,0.950169880291768,0.852204604143886,0.781726748250717,0.732361070467033
17,1565036.029436,86965934255.2359,662,30524379,823.33283075813,44974761.9914848,780.92130200075,42527674.6071782,780.92130200075,42527674.6071782,699.48233732492,38318935.4747077,1221.32666361759,67122728.0573473,662,0.804049073799749,0.678700178686421,0.847716662746849,0.717753304923186,0.847716662746849,0.717753304923186,0.946414176134502,0.796587343094318,0.54203352773708,0.454754743786949,0.908058919933296,0.849244639106116,0.928547954456165,0.867568546401763,0.928547954456165,0.867568546401763,0.974857283821036,0.904557841405485,0.78512001494108,0.744168406194496
18,1670883.761777,95175782710.1478,864,38946328,950.56194277683,53328220.2446846,906.97084365314,50271980.5358978,934.84448946684,52627587.3656102,856.35783075674,48441491.5625808,1381.12960079483,77419243.2346831,864,0.908936031539448,0.730313665472118,0.952621582100633,0.774712425984283,0.924217888359973,0.740036356396792,1.0089240373227,0.803986969511165,0.625574891380776,0.503057461850162,0.951186861773027,0.855439681053019,0.974603684629679,0.879238806773368,0.959378415490217,0.860651347797477,1.00478356340866,0.89493087866378,0.799296418861902,0.733623240721395
19,1779430.197938,103821087276.687,1062,46764349,1048.81929423981,59792005.6535372,1020.70492533642,57340785.5854452,1073.78160966383,62137135.8558289,969.28050667171,55907429.4900172,1531.2508881627,87242666.2705519,1062,1.01256718467383,0.782117082189457,1.04045740707087,0.815551243718402,0.989027927506117,0.752599043324157,1.09565806047897,0.836460367192346,0.693550618131729,0.536026132614713,1.00746850268346,0.870515218914767,1.02404327310507,0.89038467508805,0.993479450251547,0.852973059855458,1.05684825200903,0.90281067572598,0.817881403812383,0.724266797730823
20,1885666.161054,116970971498.351,1193,70640128,1119.47603094949,66903220.9256858,1123.73241257465,66253881.4795201,1203.955795415,74731555.6218463,1035.48382185903,62397948.0222292,1659.86574041504,99035108.9578593,1193,1.06567712663589,1.05585541357516,1.06164064206945,1.0662036158868,0.990900168048758,0.945251673301844,1.15211843470251,1.13209056129273,0.718732829380343,0.713283690434048,1.04136829788033,1.03518185866773,1.03882582221967,1.04169991963783,0.994268254747092,0.965515466292318,1.09581540853257,1.08320037685315,0.822837193188145,0.819404923619299
21,1984343.811983,131705554532.565,1398,104290733,1171.25031490815,73288602.6547561,1211.83304543304,74928074.1051429,1324.29896056413,88461432.490725,1087.68682546429,67891166.3697886,1749.56412529236,109156896.561392,1398,1.19359626392897,1.42301434632731,1.15362425976792,1.39187793421267,1.05565287116474,1.17894013315842,1.28529643576702,1.53614584306816,0.799056164784122,0.955420466185067,1.1320030128136,1.28843102157729,1.10474822560659,1.26720075543514,1.03794673779535,1.12200977545127,1.19452849090128,1.36556938215734,0.862987068466637,0.969603582972263
22,2099670.555951,152602413646.387,1399,86096410,1225.56126643495,81336118.0561708,1274.23945670129,83848855.2185394,1427.42634340367,104620433.442217,1142.48628210465,75385339.8241404,1816.09549582954,120107700.3635,1399,1.14151779948918,1.05852617579489,1.09790981015584,1.0268048356248,0.98008559703621,0.822940673893808,1.22452236137384,1.14208425936457,0.770333940705567,0.716826729172513,1.09652797825758,1.03992016159819,1.06678337325793,1.01828332972762,0.986416570472124,0.879229476133944,1.15314461993659,1.09691435528388,0.843346911426704,0.806850138793653
23,2237282.198983,182459020606.982,1438,85275572,1278.88680821094,91371615.1315157,1306.17313454533,93201553.790118,1507.25794008815,124347457.271443,1196.80206728964,83556831.6449018,1875.39181270652,134976415.29563,1438,1.12441538279032,0.933282966239118,1.10092602731456,0.91495869470195,0.954050373034293,0.685784606064346,1.20153535768583,1.02056971669776,0.766773103229406,0.631781276849193,1.0860373071431,0.953862988670496,1.06979364943506,0.941191155469019,0.968224329824053,0.782709776308824,1.13936829257386,1.01422463198425,0.838715971438181,0.745364707570301
24,2384660.800615,222197119290.75,1489,86933626,1340.17103155662,103757484.547859,1308.49421356452,102475766.676946,1556.83460933814,145860221.636975,1226.51007981139,91423452.1957636,1928.13556242356,154839511.326277,1489,1.11105222015619,0.837854024495946,1.13794924315619,0.848333501851781,0.956427863993222,0.596006402735115,1.21401366732263,0.950889776223397,0.772248605864833,0.561443427813552,1.07814620282458,0.885899694115911,1.09707333648997,0.893273984893644,0.969338776180281,0.715714232932137,1.15059901936498,0.965441685878868,0.839733896227966,0.691392654807517
25,2585302.104074,276910821239.384,1637,101523962,1417.27733559582,119650768.117203,1313.24973810925,114159360.135059,1616.82560338918,170947166.787997,1239.92536615798,99420484.2650803,1991.59889906785,181840711.229551,1637,1.15503152339045,0.848502384042806,1.24652604336847,0.889317896315198,1.01247778150502,0.593890872294517,1.32024075374181,1.02115738774025,0.82195265360218,0.558312609500513,1.11438725554312,0.888220175279933,1.18189486179403,0.918335175960583,1.00920650942732,0.700359594272661,1.23628395136987,1.01561060270287,0.868630928305534,0.674108805084784
26,2754668.950697,340194133434.21,1740,113885274,1505.71546678598,139949012.115705,1301.60929893512,126020986.492136,1656.43280055748,199404585.545483,1234.09355992276,106862827.999038,2037.36361689807,212965731.202857,1740,1.15559681651814,0.813762614528806,1.33680667572331,0.903700861023706,1.050450099403,0.571126655329717,1.40994172282116,1.06571458132312,0.854044896830536,0.534758683271539,1.11836099768645,0.858331017021055,1.25620558992233,0.926746173728744,1.03837690405461,0.673760182938052,1.31183871490557,1.04998844823439,0.888973360669288,0.646095417340891
27,2950035.981719,420264581555.371,1753,119434719,1610.46355087309,167801700.987408,1316.37427578606,142098090.233352,1731.03853338654,236996991.958603,1235.8198584147,116512935.861361,2099.82974129874,253262605.775898,1753,1.08850647321365,0.711761074513556,1.33168813174598,0.840508966755749,1.01268687333638,0.503950358242783,1.41849152857014,1.02507689911887,0.834829589048383,0.47158449876206,1.06757705781171,0.779921876627449,1.25325275361892,0.878224333400123,1.00968676687447,0.621252840596338,1.31952946708913,1.0191468827077,0.873887976727784,0.596540641840267
28,3175390.702733,519845533079.524,1829,148060074,1718.2979363967,205522927.801844,1368.21680421607,165368155.695246,1851.5842910921,287029311.812447,1249.83485098078,129758157.700874,2204.02432147357,306838004.900735,1829,1.06442541846698,0.720406601752738,1.3367764482676,0.895336066230654,0.987802720513048,0.515836076340337,1.46339334238018,1.14104636366152,0.829845651965022,0.482534991217593,1.05024552481832,0.781944496986499,1.26265268883476,0.91837236905979,0.990487315041783,0.622399496638931,1.36140148157739,1.11000236761398,0.867296251688,0.596427907492489
29,3421710.096901,640226021370.873,1944,155023553,1838.05940336607,252630441.436335,1436.69645127955,194969282.76014,1995.14058714368,347462019.544341,1293.83839974049,148787233.021452,2339.55197042742,376740855.579987,1944,1.05763719955945,0.613637660285953,1.35310419836329,0.795117829872291,0.974367426800286,0.446159707479098,1.50250603196652,1.04191434877782,0.830928324983883,0.411485907896406,1.04634301530022,0.689346533876432,1.28391235855318,0.835265113198668,0.979390207347718,0.55468639444039,1.40403844922861,1.03370110486902,0.864058433060668,0.526807031167019
30,3672951.798696,777497354658.236,2065,200462101,1976.0901418156,311358919.809593,1524.01563891694,230480286.929095,2169.43262488523,420907478.524377,1366.13109889858,174300959.942843,2487.23313083632,459336093.975628,2065,1.04499281500525,0.643829639191289,1.35497297223768,0.869758119754817,0.951861780039952,0.476261675612852,1.51156796127756,1.15009177841439,0.830239825289579,0.43641704544698,1.03728520024633,0.70484435741546,1.29416337587177,0.892069554109159,0.960108226824593,0.565982072933739,1.42393244062673,1.12437990405481,0.859321046989566,0.532963133925316
31,3928588.328081,926748360867.18,2234,213149870,2139.23289629909,381398561.052123,1622.5208661192,271606543.649444,2359.36376821709,502692344.285764,1470.36271137474,206444703.192142,2701.36856413877,563459785.658841,2234,1.04429957292862,0.558863854682636,1.37686981206187,0.784774428244657,0.94686543469648,0.424016542966947,1.51935300230192,1.03247923877038,0.826988227247779,0.378287635471214,1.03818338353132,0.619769006502149,1.32483754636914,0.814489395522549,0.954201421105724,0.50353929409152,1.44764889510308,1.02799501549988,0.850874976039258,0.464123916065389
32,4175272.640409,1083944490098.11,2279,238925565,2307.02057534811,457096078.158748,1743.35881546538,321285492.079223,2590.13404733339,604364285.578724,1603.24256379853,247009035.00236,2950.6878648284,687979145.19978,2279,0.987854215238682,0.522703161143776,1.3072466664825,0.743655007432097,0.879877241236333,0.395333693107313,1.42149419648666,0.967274597861237,0.772362277679458,0.347286057531031,0.989426201520737,0.584478015374654,1.26748080907527,0.77683283988254,0.895424308194117,0.473593530436492,1.36694168235411,0.971510131772615,0.801824628922971,0.431764531654402
33,4395255.920962,1238043988405.01,2485,300691854,2507.3415756458,545706029.15899,1896.04974978078,383579246.631757,2859.30481177256,723141454.658835,1756.66712559818,294873097.025181,3235.88292600925,828449572.38314,2485,0.991089536478473,0.551014351927555,1.31061961865047,0.783910643342677,0.86909237160325,0.415813326787995,1.41461063612368,1.01973308868636,0.767951145582606,0.362957341066665,0.991899780658423,0.591841409616869,1.28237442830971,0.803560030061764,0.880996033378344,0.468934452398466,1.37690935896194,1.0179387240922,0.789051757610431,0.420884754779071
34,4603674.03744,1388849676341.94,2592,353576182,2736.0831795453,646159724.641044,2067.54876401308,452625458.086288,3162.55199719557,855104358.21898,1940.54112529854,354389326.752844,3573.29698891663,989026274.070047,2592,0.94733962014662,0.547196255842809,1.25365846025753,0.78116724475669,0.819591267526506,0.41348892518386,1.33570990390695,0.997705504394574,0.725380512182352,0.35749928113129,0.951108341231332,0.579601852281599,1.2355050023799,0.796828347487195,0.832502495964891,0.455463492405581,1.31168430825565,0.997869713501895,0.7450340782389,0.403480833351106
35,4803621.4653,1533291035601.84,2829,430588622,2990.11453568775,755306204.797827,2260.42838544677,527753135.5575,3491.28706139571,996094484.550475,2151.05073055128,418491439.964842,3949.27139279889,1162990298.1913,2829,0.946117603936301,0.570084846734783,1.25153268212957,0.815890220235529,0.810302891240645,0.432276886056968,1.31517121368633,1.02890664152216,0.716334664960834,0.37024266038131,0.947736720321291,0.583003401210057,1.24397435665133,0.821422549582968,0.81600311467938,0.449336442852401,1.30570060893532,1.02803802356263,0.724858547070171,0.389166288535093
36,5005266.12695,1662846481008.06,3039,470307275,3293.10949107329,878196458.986142,2483.22018479054,609452663.567293,3865.73946261154,1147643690.20453,2420.2474404715,497806192.468091,4446.46246816323,1375274759.85007,3007,0.922836002944296,0.535537658103244,1.22381415011587,0.771687947423451,0.786136786866379,0.409802518860346,1.25565673541543,0.944759792296368,0.683464669219477,0.34197331960871,0.922836002944296,0.535537658103244,1.22381415011587,0.771687947423451,0.786136786866379,0.409802518860346,1.25565673541543,0.944759792296368,0.683464669219477,0.34197331960871
37,5253698.128703,1795218564204.95,3330,550356396,3673.02105498028,1017078144.63543,2753.84232894425,699137348.217479,4323.85137600184,1315758777.39234,2750.01575341143,591304788.928465,5068.80816905858,1620836013.16574,3007,0.906610648333972,0.541115153150078,1.20921955661733,0.787193528429269,0.770146730408474,0.418280619104614,1.21090215424006,0.930749093030906,0.656959168493937,0.339550942556533,0.906610648333972,0.541115153150078,1.20921955661733,0.787193528429269,0.770146730408474,0.418280619104614,1.21090215424006,0.930749093030906,0.656959168493937,0.339550942556533
38,5540135.554975,1928568131420.97,3663,607889396,4146.86368740106,1182320186.99914,3099.49132573173,806021573.2697,4889.37481082869,1510310901.34888,3146.09794331992,705278340.692545,5848.91520321386,1912119527.17446,3007,0.883318159487343,0.51414955329731,1.18180682410371,0.754185019557282,0.749175537102905,0.402492887694238,1.16429941660831,0.861914170514701,0.626269978745333,0.317913910381052,0.883318159487343,0.51414955329731,1.18180682410371,0.754185019557282,0.749175537102905,0.402492887694238,1.16429941660831,0.861914170514701,0.626269978745333,0.317913910381052
