"Attained Age","Policies","Exposure","Deaths_Num","Deaths_Amt","EDeaths_Num_QX2001VBT","EDeaths_Amt_QX2001VBT","EDeaths_Num_QX2008VBT","EDeaths_Amt_QX2008VBT","EDeaths_Num_QX2008VBTLU","EDeaths_Amt_QX2008VBTLU","EDeaths_Num_QX2015VBT","EDeaths_Amt_QX2015VBT","EDeaths_Num_QX7580E","EDeaths_Amt_QX7580E","Deaths_Num_Cap","AE_Num_QX2001VBT","AE_Amt_QX2001VBT","AE_Num_QX2008VBT","AE_Amt_QX2008VBT","AE_Num_QX2008VBTLU","AE_Amt_QX2008VBTLU","AE_Num_QX2015VBT","AE_Amt_QX2015VBT","AE_Num_QX7580E","AE_Amt_QX7580E","Cred_AE_Num_QX2001VBT","Cred_AE_Amt_QX2001VBT","Cred_AE_Num_QX2008VBT","Cred_AE_Amt_QX2008VBT","Cred_AE_Num_QX2008VBTLU","Cred_AE_Amt_QX2008VBTLU","Cred_AE_Num_QX2015VBT","Cred_AE_Amt_QX2015VBT","Cred_AE_Num_QX7580E","Cred_AE_Amt_QX7580E"
39,5856636.908078,2066229850075.46,4099,753587357,4705.95384903752,1371964428.35177,3522.52752647315,935299470.095958,5576.80534817553,1745319878.40755,3603.22265069909,838751211.915948,6794.09636027203,2258892945.64394,3007,0.871024266597588,0.549276163016364,1.16365307842009,0.805717720467312,0.735008619467237,0.4317760694318,1.13759275997133,0.898463508957073,0.603317907583501,0.333609150647542,0.871024266597588,0.549276163016364,1.16365307842009,0.805717720467312,0.735008619467237,0.4317760694318,1.13759275997133,0.898463508957073,0.603317907583501,0.333609150647542
40,6160941.075255,2191734289805.14,4566,799870393,5347.93140084931,1583759416.08656,4008.90545746159,1085167162.47135,6369.45604869739,2014269639.58444,4102.96113261298,988700188.062994,7889.63161673866,2650979224.17238,3007,0.853788064535545,0.505045390654386,1.13896425057905,0.737094173747744,0.716858702704101,0.397101945678444,1.11285480228084,0.80901207732858,0.578734245375001,0.301726390650879,0.853788064535545,0.505045390654386,1.13896425057905,0.737094173747744,0.716858702704101,0.397101945678444,1.11285480228084,0.80901207732858,0.578734245375001,0.301726390650879
41,6428016.060157,2284782628683.41,5203,955455201,6072.39053952799,1798740156.18968,4548.71612828048,1241868431.20787,7244.48863618216,2294469065.06582,4613.53912849309,1138054027.20523,9188.18583703511,3096239193.87088,3007,0.856828948357533,0.531180225065951,1.14383924018729,0.769369103030261,0.718201140383316,0.416416684603499,1.12776761074083,0.839551706825688,0.566270653672252,0.308585720021683,0.856828948357533,0.531180225065951,1.14383924018729,0.769369103030261,0.718201140383316,0.416416684603499,1.12776761074083,0.839551706825688,0.566270653672252,0.308585720021683
42,6685049.108757,2359077704079.24,5871,1129717442,6958.71542142457,2049139061.77764,5187.30328919737,1421919296.07217,8284.46507199794,2621665021.44661,5143.69033722893,1291581022.50855,10694.3853598105,3592832772.97432,3007,0.843690199188819,0.55131321396019,1.1318019542498,0.794501801277099,0.708675810565535,0.430916014349016,1.14139841535696,0.874677950753588,0.548979656377751,0.31443641087274,0.843690199188819,0.55131321396019,1.1318019542498,0.794501801277099,0.708675810565535,0.430916014349016,1.14139841535696,0.874677950753588,0.548979656377751,0.31443641087274
43,6903902.891545,2405446970246.37,6366,1206457284,8001.05661874981,2334042048.9039,6053.94230583417,1610719331.96661,10139.2607946307,2961026574.74395,5652.98620341917,1437338568.76021,12298.7345883256,4091305616.36231,3007,0.795644913333298,0.51689612214423,1.05154619558649,0.74901769666288,0.627856421581655,0.407445611697803,1.12613046820273,0.839368893468598,0.517614227242763,0.294883197963757,0.795644913333298,0.51689612214423,1.05154619558649,0.74901769666288,0.627856421581655,0.407445611697803,1.12613046820273,0.839368893468598,0.517614227242763,0.294883197963757
44,7071074.081834,2417617218221.53,7230,1433437713,9206.55560017766,2647019515.34228,6817.69756671021,1797754181.76013,11338.4903090349,3282317385.58495,6143.81162766135,1564400539.11316,13966.4541583556,4567747081.50018,3007,0.785309980625163,0.541528955374794,1.06047531872094,0.797349118997217,0.637651027865579,0.436715145005559,1.17679389248334,0.91628561686165,0.517668974388502,0.313817224864652,0.785309980625163,0.541528955374794,1.06047531872094,0.797349118997217,0.637651027865579,0.436715145005559,1.17679389248334,0.91628561686165,0.517668974388502,0.313817224864652
45,7191295.059283,2393829471623.43,8138,1495399550,10531.7917255891,2962113554.29741,7621.74332106697,1973486336.15416,12601.1056945121,3581588260.93548,6656.92316787994,1668643557.914,15735.9276152128,5010604764.4649,3007,0.772708026520035,0.504842073940915,1.06773472382704,0.7577450740876,0.645816343207419,0.417524137632006,1.22248669464391,0.896176743623679,0.517160487706651,0.298446918145558,0.772708026520035,0.504842073940915,1.06773472382704,0.7577450740876,0.645816343207419,0.417524137632006,1.22248669464391,0.896176743623679,0.517160487706651,0.298446918145558
46,7324508.032487,2365509641760.01,8794,1658799099,11986.2548857675,3279952786.73429,8575.60368244402,2165548550.19593,14071.3028911919,3905798620.85079,7356.32974529147,1811742220.81199,17696.3249696194,5460964125.02733,3007,0.733673702404079,0.505738712370795,1.02546716541986,0.765994878687859,0.624959896606639,0.424701644919591,1.19543309020762,0.915582294183418,0.496939337127755,0.303755721704489,0.733673702404079,0.505738712370795,1.02546716541986,0.765994878687859,0.624959896606639,0.424701644919591,1.19543309020762,0.915582294183418,0.496939337127755,0.303755721704489
47,7488824.797965,2342202354150.94,9976,1770509582,13569.7421113827,3598329427.7803,9703.8100841093,2382335806.01524,15782.3075159582,4259117157.35675,8176.39466789173,1971043126.717,19900.4163623927,5939101027.57692,3007,0.735165039844921,0.492036545717876,1.02804979832988,0.74318220694563,0.632100216645305,0.415698727362268,1.22009765981273,0.898260194310913,0.50129604417988,0.298110702912617,0.735165039844921,0.492036545717876,1.02804979832988,0.74318220694563,0.632100216645305,0.415698727362268,1.22009765981273,0.898260194310913,0.50129604417988,0.298110702912617
48,7667803.785991,2319536353885.55,11479,1998525426,15245.2526427689,3910256346.1572,10988.2535630627,2615008581.11471,17727.5662840469,4640831771.19133,9123.64075145963,2144738798.15209,22357.8350607562,6439653888.31284,3007,0.752955708178751,0.511098314043796,1.044661004055,0.76425195711904,0.647522610609556,0.430639489758312,1.25816001667575,0.931826956141201,0.51342180353359,0.310346714382751,0.752955708178751,0.511098314043796,1.044661004055,0.76425195711904,0.647522610609556,0.430639489758312,1.25816001667575,0.931826956141201,0.51342180353359,0.310346714382751
49,7827857.569156,2285846000695.81,12990,2249741208,17064.5070875347,4219409451.57204,12392.8217322377,2850206968.34215,19842.0853562919,5025159899.5432,10164.4927289909,2318269747.51146,24968.8718847723,6920095410.83984,3007,0.761229136790536,0.533188644956418,1.04818743306933,0.789325558806202,0.654669091819065,0.447695447104978,1.27797818802607,0.970439790457938,0.520247773305376,0.325102628567222,0.761229136790536,0.533188644956418,1.04818743306933,0.789325558806202,0.654669091819065,0.447695447104978,1.27797818802607,0.970439790457938,0.520247773305376,0.325102628567222
50,7944922.901483,2238892374139.72,14558,2215036423,19087.9787539982,4540274881.91778,13884.0295945228,3079038586.14508,22045.7862930452,5381307289.47218,11307.8370904877,2497243224.96785,27692.6084560117,7370112135.51537,3007,0.762678971284514,0.487863946701038,1.04854285284317,0.719392226186162,0.660352949379384,0.411616788235347,1.2874256927743,0.886992664892909,0.525699845976035,0.300543110100876,0.762678971284514,0.487863946701038,1.04854285284317,0.719392226186162,0.660352949379384,0.411616788235347,1.2874256927743,0.886992664892909,0.525699845976035,0.300543110100876
51,7975000.07003,2159253481693.61,16357,2526984254,21274.9740153766,4853169325.51609,15410.9650047558,3282756350.59026,24257.1819440656,5689152898.61285,12504.2960634606,2658094064.72227,30403.9648459909,7736962207.60555,3007,0.768837601784046,0.52068742805121,1.06138713539044,0.769775147505428,0.674315756781536,0.444175837604248,1.3081104219691,0.950675255453772,0.537989044614911,0.326611942283489,0.768837601784046,0.52068742805121,1.06138713539044,0.769775147505428,0.674315756781536,0.444175837604248,1.3081104219691,0.950675255453772,0.537989044614911,0.326611942283489
52,7961153.819964,2063964409476.84,17733,2519065344,23672.0655264618,5142702959.16697,17005.4035527128,3462416014.19812,26514.7950429624,5943138943.00392,13807.5097051441,2811415007.73977,33224.7216160677,8046422819.22551,3007,0.749110802358046,0.489832946604415,1.04278619116752,0.727545544403162,0.668796419933358,0.423861088922608,1.28430110705578,0.896013337435086,0.533729076948058,0.313066489369803,0.749110802358046,0.489832946604415,1.04278619116752,0.727545544403162,0.668796419933358,0.423861088922608,1.28430110705578,0.896013337435086,0.533729076948058,0.313066489369803
53,7925552.539452,1963146350873.54,19072,2752144229,26306.1242540071,5428048400.07099,18712.6836838317,3633064520.39294,28903.225846659,6175340079.54793,15231.3599815831,2962638869.01796,36254.3402318424,8334363898.33468,3007,0.725002277638632,0.507022787225701,1.01920175225741,0.757526934507164,0.659857141939213,0.445666828635853,1.25215345333974,0.928950287455138,0.526061152348566,0.330216470335537,0.725002277638632,0.507022787225701,1.01920175225741,0.757526934507164,0.659857141939213,0.445666828635853,1.25215345333974,0.928950287455138,0.526061152348566,0.330216470335537
54,7860160.711671,1857077218335.34,20889,2779206876,29113.91570473,5679435939.96825,20453.9861069415,3779015507.97308,31301.0970823706,6357194120.38502,16721.7077404114,3096574456.66961,39356.4926410616,8557179168.28531,3007,0.717491944809273,0.489345580331616,1.02126792747311,0.735431455662551,0.66735680046707,0.437175084380101,1.24921451351034,0.897510108311447,0.530763759629485,0.324780727543992,0.717491944809273,0.489345580331616,1.02126792747311,0.735431455662551,0.66735680046707,0.437175084380101,1.24921451351034,0.897510108311447,0.530763759629485,0.324780727543992
55,7758365.900064,1745383198429.07,22859,2855427315,32065.741226374,5907367522.39364,22231.3891662327,3898012422.61869,33706.2904591745,6486884485.23249,18234.7592083301,3209657812.09972,42528.9375509131,8732829313.96318,3007,0.712879201469963,0.483367135052229,1.02823084194489,0.732534175219924,0.678182015540605,0.440184702147916,1.25359483713706,0.889636055356322,0.537492853486749,0.326976196641605,0.712879201469963,0.483367135052229,1.02823084194489,0.732534175219924,0.678182015540605,0.440184702147916,1.25359483713706,0.889636055356322,0.537492853486749,0.326976196641605
56,7626985.956744,1631477764078.78,24522,2950982426,35180.7017448667,6127189328.18414,24076.1118630236,4003895826.27223,36174.4710219672,6588496144.72964,19833.8813270408,3320308144.53,45902.3472435401,8903542991.86095,3007,0.697029871030871,0.481620897925567,1.018519939578,0.737027773459198,0.677881370680136,0.447899241522755,1.2363692005441,0.888767637684942,0.534221046908468,0.331439116843441,0.697029871030871,0.481620897925567,1.018519939578,0.737027773459198,0.677881370680136,0.447899241522755,1.2363692005441,0.888767637684942,0.534221046908468,0.331439116843441
57,7463677.874123,1517640840353.4,26476,3145929267,38120.586812694,6268887152.58477,25966.6284926621,4096196549.27177,38695.43172222,6668957293.74572,21496.7799633394,3420289668.28805,49363.4840747053,9050770816.22204,3007,0.69453285517587,0.501832173785882,1.01961638983982,0.768012283873265,0.684215133973986,0.471727307348379,1.23162632008851,0.919784454564816,0.536347879333882,0.347586888551131,0.69453285517587,0.501832173785882,1.01961638983982,0.768012283873265,0.684215133973986,0.471727307348379,1.23162632008851,0.919784454564816,0.536347879333882,0.347586888551131
58,7254202.150586,1397629507098.87,28368,3249530806,40627.8013009317,6298926055.34314,27852.4152682706,4154394947.95573,41124.3807532693,6680780143.91297,23185.7043369964,3494042672.98504,52855.9912084146,9146008386.74948,3007,0.698241083485594,0.5158864824653,1.01851131138048,0.782191112474516,0.689809779026151,0.486399901807984,1.2235125397823,0.930020354680972,0.536703585562195,0.355294973346826,0.698241083485594,0.5158864824653,1.01851131138048,0.782191112474516,0.689809779026151,0.486399901807984,1.2235125397823,0.930020354680972,0.536703585562195,0.355294973346826
59,7032812.34791,1281917412262.85,30207,3244716742,43229.6146184159,6307311327.412,29797.4692494684,4193662711.98931,43621.7416303601,6666523492.52939,24945.556572441,3547890307.05865,56509.3147465247,9212636731.37901,3007,0.69875709664855,0.51443738442056,1.01374380982166,0.773719052970961,0.692475790076578,0.486717964113691,1.21091705900728,0.914548213495926,0.534549040905822,0.352202831459556,0.69875709664855,0.51443738442056,1.01374380982166,0.773719052970961,0.692475790076578,0.486717964113691,1.21091705900728,0.914548213495926,0.534549040905822,0.352202831459556
60,6821135.466491,1174674567185.28,32607,3263809812,46296.6347665919,6366505035.65284,31950.2448003352,4233093544.09465,46371.1093594292,6653401445.46742,26909.5681638705,3597804846.44383,60457.1218667521,9283971424.90515,3007,0.704306050847772,0.512653299372647,1.02055556080303,0.771022368866181,0.703174895973663,0.490547555074021,1.21172513068341,0.907166995237676,0.539340924496308,0.351553194492231,0.704306050847772,0.512653299372647,1.02055556080303,0.771022368866181,0.703174895973663,0.490547555074021,1.21172513068341,0.907166995237676,0.539340924496308,0.351553194492231
61,6646203.060321,1077650794917.1,34943,3438558786,50388.3081201844,6535325679.62394,34614.1168970378,4304784568.39606,49779.5087478027,6685616915.12398,29350.0537505383,3674392381.41571,65204.7358692566,9414109915.92442,3007,0.693474365455082,0.526149568447806,1.009501415389,0.798776043578224,0.701955500947815,0.51432183890486,1.19056000023029,0.935816981167142,0.535896657415574,0.365255857081455,0.693474365455082,0.526149568447806,1.009501415389,0.798776043578224,0.701955500947815,0.51432183890486,1.19056000023029,0.935816981167142,0.535896657415574,0.365255857081455
62,6466321.707036,987367567330.245,37925,3521643077,55034.1239474239,6743529216.51256,37501.5296624831,4376670292.25622,53474.3520138859,6717983893.47353,32014.9106591184,3750694110.42074,70106.7936173285,9513627246.8348,3007,0.689117901399342,0.522225523747524,1.01129208171848,0.804639792773733,0.709218505165838,0.524211301015659,1.18460427404623,0.938931028050421,0.540960412581556,0.370168284464966,0.689117901399342,0.522225523747524,1.01129208171848,0.804639792773733,0.709218505165838,0.524211301015659,1.18460427404623,0.938931028050421,0.540960412581556,0.370168284464966
63,6200691.364982,893622341460.764,40560,3453724323,59152.4100996493,6872520237.49108,40144.4497184564,4408743092.79022,56719.7704652012,6688220942.14256,34433.2327524708,3781614528.21597,74152.2074245387,9475785018.21275,3007,0.685686347042696,0.502541164471105,1.01035137570593,0.783380716523945,0.715094572268844,0.516389089546675,1.17793180476467,0.913293593842137,0.546983042160627,0.364478965738652,0.685686347042696,0.502541164471105,1.01035137570593,0.783380716523945,0.715094572268844,0.516389089546675,1.17793180476467,0.913293593842137,0.546983042160627,0.364478965738652
64,5890960.410168,800965256485.877,42616,3583971290,62526.5774391089,6879831097.61442,42632.6298503423,4408355699.11674,59704.6181712503,6609083203.57286,36612.974985548,3777271059.09036,77610.2618246344,9343031344.87387,3007,0.681566171465268,0.520938848519514,0.999609926706359,0.81299503366257,0.713780630465886,0.542279644484202,1.16395895216987,0.948825549962805,0.549102644393775,0.383598337381837,0.681566171465268,0.520938848519514,0.999609926706359,0.81299503366257,0.713780630465886,0.542279644484202,1.16395895216987,0.948825549962805,0.549102644393775,0.383598337381837
65,5481823.333235,709141099809.076,44474,3481020362,63920.9974899669,6692987090.78028,44207.4868580513,4353493155.07331,61363.4867781088,6452904315.04484,37880.6491137186,3717291971.98242,79184.3873226654,9057997636.60756,3007,0.695765112347953,0.52009966772462,1.00602868791896,0.799592473906482,0.724763248229662,0.539450174998575,1.17405591088178,0.936439856819636,0.561651122193755,0.384303518465448,0.695765112347953,0.52009966772462,1.00602868791896,0.799592473906482,0.724763248229662,0.539450174998575,1.17405591088178,0.936439856819636,0.561651122193755,0.384303518465448
66,5198925.038662,630235987320.825,47020,3461973299,66767.7714259518,6540643536.26414,47177.9213023979,4339799221.22556,64881.7143096998,6355987330.29463,40223.8477986504,3689275848.94251,82919.841437028,8844815594.75601,3007,0.704231981924799,0.529301632141445,0.996652643905491,0.797726604970065,0.724703416058946,0.544679074877816,1.16895828154903,0.938388301864806,0.567053665143686,0.391412716513001,0.704231981924799,0.529301632141445,0.996652643905491,0.797726604970065,0.724703416058946,0.544679074877816,1.16895828154903,0.938388301864806,0.567053665143686,0.391412716513001
67,4886761.019108,553845368629.868,48826,3517664397,69015.3269196747,6318084655.67763,50015.3098699841,4293057207.12663,68128.551357565,6210848625.39621,42248.604622489,3620424315.34214,86230.6255244548,8557836746.35443,3007,0.707466039490437,0.55676120038039,0.976221083642674,0.819384468289999,0.716674566346527,0.566374196050479,1.1556831387991,0.971616609161893,0.566225742919527,0.411045980574296,0.707466039490437,0.55676120038039,0.976221083642674,0.819384468289999,0.716674566346527,0.566374196050479,1.1556831387991,0.971616609161893,0.566225742919527,0.411045980574296
68,4502047.821115,476070409415.68,50811,3284314037,69960.2054969769,5978640095.93524,51971.8992929117,4156541938.32168,70092.6495296481,5937686997.66621,43444.6437552751,3472024821.09718,87942.6979265771,8113731818.91805,3007,0.726284316048723,0.549341319145961,0.977662942691993,0.790155394973864,0.724911960682949,0.55313020681132,1.16955729424828,0.945936220571759,0.577773950515162,0.404784642911449,0.726284316048723,0.549341319145961,0.977662942691993,0.790155394973864,0.724911960682949,0.55313020681132,1.16955729424828,0.945936220571759,0.577773950515162,0.404784642911449
69,4148752.251433,407648755435.945,52615,3254051356,70954.7830313692,5647376673.66169,54009.15897857,4007379337.97378,72110.3843492598,5653841104.82149,44683.8686344697,3313035346.5176,89618.8815719212,7648298990.57941,3007,0.741528586969801,0.576205828659577,0.97418661936352,0.812014806076561,0.729645258097145,0.575547012317874,1.1774942861463,0.98219638961003,0.587097262062742,0.425460793309479,0.741528586969801,0.576205828659577,0.97418661936352,0.812014806076561,0.729645258097145,0.575547012317874,1.1774942861463,0.98219638961003,0.587097262062742,0.425460793309479
70,3914576.666436,358391276978.567,56259,3236989975,73977.7862749295,5487434244.24389,57431.7644400151,3957318133.9481,75935.2599261688,5518072336.31015,47177.4562295794,3243677726.83517,93341.7305753958,7354328176.89583,3007,0.7604850433199,0.589891346469523,0.979579864009925,0.817975675807128,0.74088111444802,0.586616082159685,1.19249752946041,0.997938219392192,0.602720772940431,0.440147610650453,0.7604850433199,0.589891346469523,0.979579864009925,0.817975675807128,0.74088111444802,0.586616082159685,1.19249752946041,0.997938219392192,0.602720772940431,0.440147610650453
71,3722226.704927,318695294020.47,59374,3283979861,78229.2391045007,5451501046.32481,61647.6825984781,3978982855.12115,80653.8796938277,5474629008.21131,50449.1295393441,3241194525.24871,98338.1931422321,7242501932.58331,3007,0.758974530235257,0.602399198513212,0.963118117297499,0.825331493141106,0.736158015279503,0.599854320004956,1.17690831421968,1.01320048377782,0.60377355026367,0.453431685841283,0.758974530235257,0.602399198513212,0.963118117297499,0.825331493141106,0.736158015279503,0.599854320004956,1.17690831421968,1.01320048377782,0.60377355026367,0.453431685841283
72,3502112.197975,280117378700.356,61796,3143135733,82207.2427330137,5346847132.92232,65375.4876270562,3948172684.54642,84632.2942939888,5361429478.26777,53488.5184299655,3202958202.66676,102228.603577799,6992006982.68575,3007,0.751709921724249,0.587848437567378,0.945247251577289,0.796098849805272,0.730170445165271,0.586249571264625,1.15531336095824,0.981322744200362,0.604488350982622,0.449532693657675,0.751709921724249,0.587848437567378,0.945247251577289,0.796098849805272,0.730170445165271,0.586249571264625,1.15531336095824,0.981322744200362,0.604488350982622,0.449532693657675
73,3281342.799464,245141455061.288,64674,3182018821,85548.4818285479,5174798197.65365,68931.2813855885,3891605512.80783,88300.5833978909,5221446605.20909,56543.644167051,3150281190.34303,105898.895625809,6726018243.50377,3007,0.755992375523583,0.614906842636451,0.938238760400027,0.817662224633901,0.73243004192365,0.609413264482206,1.14378903151217,1.01007453898219,0.610714584111658,0.473091018460039,0.755992375523583,0.614906842636451,0.938238760400027,0.817662224633901,0.73243004192365,0.609413264482206,1.14378903151217,1.01007453898219,0.610714584111658,0.473091018460039
74,3115253.517807,218634861211.069,69139,3055012760,89905.1530762537,5086933515.58452,73527.61846128,3896363741.4897,93204.4614615274,5168748917.0448,60525.7555246357,3151436032.72515,111184.260127864,6576502374.73795,3007,0.769021548090344,0.600560780014236,0.940313333232858,0.784067649400713,0.741799254197064,0.591054587682833,1.1423070955613,0.969403385718806,0.62184161607487,0.464534578704799,0.769021548090344,0.600560780014236,0.940313333232858,0.784067649400713,0.741799254197064,0.591054587682833,1.1423070955613,0.969403385718806,0.62184161607487,0.464534578704799
75,2971485.374397,197629395125.598,74001,3142429647,94882.7991000562,5059944103.77585,78646.3153945819,3936285903.61644,98636.9101527013,5160428795.27667,65010.7360666257,3186843801.96197,117500.084004124,6520937718.84964,3007,0.779920077209824,0.621040387512393,0.940934100074803,0.798323527290766,0.750236396146614,0.608947390161891,1.13828891160624,0.986063278365064,0.62979529442211,0.481898429717614,0.779920077209824,0.621040387512393,0.940934100074803,0.798323527290766,0.750236396146614,0.608947390161891,1.13828891160624,0.986063278365064,0.62979529442211,0.481898429717614
76,2847443.993439,181243143680.168,79137,3248818508,100496.308211861,5099816328.03273,84352.2721406493,4035262336.39762,104651.757120056,5224773965.43669,69952.1539595985,3274375796.05559,124605.580637848,6525388415.25831,3007,0.787461762606917,0.637046179514713,0.938172712977389,0.805107137321908,0.75619370546463,0.621810346149292,1.13130183304586,0.992194760269614,0.635099965787268,0.497873582575298,0.787461762606917,0.637046179514713,0.938172712977389,0.805107137321908,0.75619370546463,0.621810346149292,1.13130183304586,0.992194760269614,0.635099965787268,0.497873582575298
77,2727823.975577,167398816296.557,84835,3373271160,106711.724294409,5194525143.40152,90266.321235825,4158463902.53428,110751.920310114,5320363320.43668,75155.193643279,3397262493.30849,132362.493013281,6621969291.34201,3007,0.794992308117402,0.649389706831044,0.939830036701779,0.811182022752257,0.765991233040976,0.634030226289721,1.12879757056666,0.992938039566932,0.640929300050943,0.509406040950754,0.794992308117402,0.649389706831044,0.939830036701779,0.811182022752257,0.765991233040976,0.634030226289721,1.12879757056666,0.992938039566932,0.640929300050943,0.509406040950754
78,2622622.040736,156364408653.548,91095,3523141737,114066.049833288,5372366124.18487,96726.8767937769,4315123128.5011,117324.086267672,5459313576.1676,80945.0264792573,3547778169.75135,141017.928747395,6772126216.57608,3007,0.798616241494634,0.655789582385276,0.941775471508461,0.816463779151488,0.77643903223903,0.645345186321615,1.12539341775796,0.993055813646581,0.645981690478367,0.520241593899481,0.798616241494634,0.655789582385276,0.941775471508461,0.816463779151488,0.77643903223903,0.645345186321615,1.12539341775796,0.993055813646581,0.645981690478367,0.520241593899481
