"Attained Age","Policies","Exposure","Deaths_Num","Deaths_Amt","EDeaths_Num_QX2001VBT","EDeaths_Amt_QX2001VBT","EDeaths_Num_QX2008VBT","EDeaths_Amt_QX2008VBT","EDeaths_Num_QX2008VBTLU","EDeaths_Amt_QX2008VBTLU","EDeaths_Num_QX2015VBT","EDeaths_Amt_QX2015VBT","EDeaths_Num_QX7580E","EDeaths_Amt_QX7580E","Deaths_Num_Cap","AE_Num_QX2001VBT","AE_Amt_QX2001VBT","AE_Num_QX2008VBT","AE_Amt_QX2008VBT","AE_Num_QX2008VBTLU","AE_Amt_QX2008VBTLU","AE_Num_QX2015VBT","AE_Amt_QX2015VBT","AE_Num_QX7580E","AE_Amt_QX7580E","Cred_AE_Num_QX2001VBT","Cred_AE_Amt_QX2001VBT","Cred_AE_Num_QX2008VBT","Cred_AE_Amt_QX2008VBT","Cred_AE_Num_QX2008VBTLU","Cred_AE_Amt_QX2008VBTLU","Cred_AE_Num_QX2015VBT","Cred_AE_Amt_QX2015VBT","Cred_AE_Num_QX7580E","Cred_AE_Amt_QX7580E"
79,2526473.068131,148095529215.754,99006,3787841724,122244.062623001,5599578059.3304,103647.924339623,4516972620.66055,124284.326864788,5652746149.26014,87522.2785773868,3751063790.93343,150416.599394456,7004502038.06072,3007,0.809904365705948,0.676451276125786,0.955214497837766,0.838579739596933,0.796608892670041,0.670088771719524,1.13120912308584,1.00980466745339,0.658211928727125,0.540772449407225,0.809904365705948,0.676451276125786,0.955214497837766,0.838579739596933,0.796608892670041,0.670088771719524,1.13120912308584,1.00980466745339,0.658211928727125,0.540772449407225
80,2425008.965787,139257833093.815,106342,4162738533,130486.381634777,5819807004.36991,110551.446760105,4696611922.8593,131034.523414976,5806253190.98255,94485.6050651537,3953156098.11225,159694.06065041,7190588149.48901,3007,0.814966272094544,0.715270889545707,0.961923187045758,0.886327974585075,0.811557116617454,0.71694058045298,1.12548361125137,1.05301648345934,0.665910801985275,0.578914887970023,0.814966272094544,0.715270889545707,0.961923187045758,0.886327974585075,0.811557116617454,0.71694058045298,1.12548361125137,1.05301648345934,0.665910801985275,0.578914887970023
81,2331437.834252,131695915868.688,114496,4127396200,140052.150986198,6095377871.05124,118267.599898819,4939124551.53288,138576.66815636,6025565134.84438,102425.170053531,4226482370.64268,169388.201732232,7431925670.38475,3007,0.817524037965566,0.677135411014012,0.968109609884316,0.835653395037192,0.826228552925022,0.684980762407208,1.11785023095554,0.976555877452386,0.675938458694985,0.55536026368605,0.817524037965566,0.677135411014012,0.968109609884316,0.835653395037192,0.826228552925022,0.684980762407208,1.11785023095554,0.976555877452386,0.675938458694985,0.55536026368605
82,2239188.817659,124284048050.665,122876,4139791703,149339.090590561,6367881869.44327,126185.037958684,5184973828.60682,146058.927723114,6236836987.81679,110795.90046462,4513082337.95395,179103.207928952,7683866165.59343,3007,0.82279863573621,0.650104978056374,0.973776304923189,0.79842094480009,0.841276886770921,0.663764615154571,1.10903020314581,0.917286987694715,0.686062530207407,0.538764160356804,0.82279863573621,0.650104978056374,0.973776304923189,0.79842094480009,0.841276886770921,0.663764615154571,1.10903020314581,0.917286987694715,0.686062530207407,0.538764160356804
83,2128579.787567,116146200202.272,130335,4419181266,157017.364365799,6623929782.85603,132983.98561914,5373988268.55943,152018.39035589,6370263080.76656,119158.24905657,4784627987.40224,187027.908439476,7853436008.18929,3007,0.830067429334515,0.667154002362415,0.980080416398956,0.822328044862781,0.857363373568639,0.69372037072419,1.09379754261179,0.92362066134202,0.696874605974527,0.562706726252284,0.830067429334515,0.667154002362415,0.980080416398956,0.822328044862781,0.857363373568639,0.69372037072419,1.09379754261179,0.92362066134202,0.696874605974527,0.562706726252284
84,1996954.357161,106518333156.081,137253,4890146771,162924.140444173,6800984049.32979,138467.57155447,5495473779.90814,156236.644655305,6404440315.12547,126773.813349591,5006996844.36371,192699.234976435,7888898382.5028,3007,0.842435010709972,0.719035177193498,0.991228476524609,0.889849895905016,0.878494288601836,0.763555678620482,1.08266049883277,0.976662642898358,0.712265412038531,0.619877013734403,0.842435010709972,0.719035177193498,0.991228476524609,0.889849895905016,0.878494288601836,0.763555678620482,1.08266049883277,0.976662642898358,0.712265412038531,0.619877013734403
85,1806898.805705,95180071559.954,137878,4820315568,162662.716526143,6764129563.30334,140000.998419077,5738258299.85661,155857.373778499,6576020325.91537,130148.964922655,5117191181.13668,191091.101468591,7743040346.76622,3007,0.847631239318695,0.712629100742112,0.984835833722254,0.840031123750642,0.884642135674308,0.733014091973479,1.05938606643501,0.941984654739685,0.721530196541687,0.622535251287066,0.847631239318695,0.712629100742112,0.984835833722254,0.840031123750642,0.884642135674308,0.733014091973479,1.05938606643501,0.941984654739685,0.721530196541687,0.622535251287066
86,1642902.527746,83879527419.1658,140567,5719971223,163296.879708367,6712913260.02515,142313.219037729,5899159991.07262,156180.79161755,6628092183.62947,134374.703665728,5174047240.39604,190126.791393222,7462618819.42066,3007,0.86080640518692,0.85208478069603,0.987729748160174,0.9696246976953,0.900027452442522,0.862989087135449,1.04608230690261,1.10551198263937,0.739332941822377,0.766483102167083,0.86080640518692,0.85208478069603,0.987729748160174,0.9696246976953,0.900027452442522,0.862989087135449,1.04608230690261,1.10551198263937,0.739332941822377,0.766483102167083
87,1470801.700362,71261352337.1679,140181,5008838200,162105.91133003,6351934509.42457,142267.996163942,5830540052.30076,153780.370585708,6401936801.95263,136348.322412393,5070826310.90947,185962.089176481,6947576903.66603,3007,0.864749464407915,0.7885531868391,0.985330529562408,0.859069340930689,0.911566277712091,0.782394196467587,1.02810945906628,0.987775540492067,0.753814934112544,0.720947500035154,0.864749464407915,0.7885531868391,0.985330529562408,0.859069340930689,0.911566277712091,0.782394196467587,1.02810945906628,0.987775540492067,0.753814934112544,0.720947500035154
88,1289863.857674,58954605763.145,136318,4557114820,157103.695930953,5865993939.26643,139281.710291176,5584683528.63122,148191.696854349,5977644413.52485,135201.540395017,4858255663.28555,177852.74430484,6296967633.55028,3007,0.867694417958898,0.776870018479747,0.978721468274765,0.816002338653007,0.91987609895567,0.762359636128439,1.00825774323074,0.938014615912187,0.766465541663787,0.723699895759296,0.867694417958898,0.776870018479747,0.978721468274765,0.816002338653007,0.91987609895567,0.762359636128439,1.00825774323074,0.938014615912187,0.766465541663787,0.723699895759296
89,1108094.564026,47511534731.8239,130103,4306027423,148367.294060655,5265191907.71244,133331.650938758,5192346845.73115,139524.675487036,5400005302.11003,130590.221277228,4548679793.6118,166113.761185469,5572372237.74807,3007,0.876898111701163,0.817829150100406,0.975784812413064,0.829302731680987,0.932473052138281,0.797411702784336,0.996269082995171,0.946654330130562,0.783216267403263,0.772745832345933,0.876898111701163,0.817829150100406,0.975784812413064,0.829302731680987,0.932473052138281,0.797411702784336,0.996269082995171,0.946654330130562,0.783216267403263,0.772745832345933
90,928989.472721,37105939319.2132,120817,3908962378,135298.136802384,4525162050.43312,123869.881319692,4618959196.77882,127676.931140732,4659041404.06946,122317.450385928,4137570241.70447,150879.122865815,4766383283.33362,3007,0.892968690148815,0.863828153430628,0.975354127353905,0.846286405977788,0.946271177733976,0.83900571791135,0.98773314534276,0.944748282119726,0.800753594700102,0.820110793789555,0.892968690148815,0.863828153430628,0.975354127353905,0.846286405977788,0.946271177733976,0.83900571791135,0.98773314534276,0.944748282119726,0.800753594700102,0.820110793789555
91,760868.880844,28081378098.5198,108323,3256247730,118698.457704677,3805787773.03335,112254.379910048,3870314836.25388,115517.104181267,3902834810.43313,111048.718230024,3646183968.316,133537.662542692,3952357234.25782,3007,0.91258978502913,0.855604128289228,0.96497793749163,0.841339236668343,0.937722606255972,0.834328863034463,0.975454752891626,0.893056345564458,0.81117939267036,0.823874851639382,0.91258978502913,0.855604128289228,0.96497793749163,0.841339236668343,0.937722606255972,0.834328863034463,0.975454752891626,0.893056345564458,0.81117939267036,0.823874851639382
92,610910.278345,20877311941.4087,95317,2617404737,102982.811367381,3118788285.00441,99364.1847570518,3163185758.86698,102085.101690077,3188933030.66932,98068.3664193466,3087579547.63522,115609.505231908,3198010409.04757,3007,0.925562224748031,0.839237709588967,0.959269179665216,0.827458434795661,0.933701376811826,0.820777580409281,0.971944404502655,0.84772058391327,0.824473729982651,0.818447847947909,0.925562224748031,0.839237709588967,0.959269179665216,0.827458434795661,0.933701376811826,0.820777580409281,0.971944404502655,0.84772058391327,0.824473729982651,0.818447847947909
93,480170.467299,14986541120.0054,81537,2322179903,87986.3935528023,2490504715.3601,85744.4615482042,2486028824.68416,87964.1700506411,2506163355.95379,84076.0151528864,2457741306.38548,97735.539476317,2510120718.60365,3007,0.926700103363915,0.932413373352813,0.950930223687523,0.934092107035414,0.926934227345736,0.92658760550596,0.969800957523148,0.944843095148673,0.834261522849197,0.925126782066402,0.926700103363915,0.932413373352813,0.950930223687523,0.934092107035414,0.926934227345736,0.92658760550596,0.969800957523148,0.944843095148673,0.834261522849197,0.925126782066402
94,367294.293012,10213935438.1908,66040,1839656803,73322.3927230558,1842912524.257,71442.5189757495,1841844277.36331,73179.7787886601,1856942715.20047,69454.2055267765,1821521772.15477,80224.9592977863,1868558621.97474,3007,0.900679827095087,0.998233382640712,0.924379500426303,0.998812345652563,0.902435086483665,0.990691197924969,0.950842349993332,1.00995597808517,0.823185210413965,0.984532559677364,0.900679827095087,0.998233382640712,0.924379500426303,0.998812345652563,0.902435086483665,0.990691197924969,0.950842349993332,1.00995597808517,0.823185210413965,0.984532559677364
95,264721.32945,6551064851.14504,51508,1303037717,57553.9264351536,1291169976.67509,55417.042900992,1277277657.85738,56682.8557639881,1288478069.94965,53684.0220697283,1265781119.92825,61822.0052146684,1301057138.29544,3007,0.894951972703972,1.00919146242501,0.929461358882395,1.02016793998091,0.908705097965869,1.01129987959432,0.959466113271059,1.02943368050383,0.833166116517016,1.00152228418435,0.894951972703972,1.00919146242501,0.929461358882395,1.02016793998091,0.908705097965869,1.01129987959432,0.959466113271059,1.02943368050383,0.833166116517016,1.00152228418435
96,158924.312743,4093271706.43355,34078,839259075,36793.8369485253,865210814.694768,35358.5830541211,856830065.693237,36093.627449517,863792321.491931,34820.3728818881,864083190.352322,39227.1390772889,878075554.467745,3007,0.926187721266343,0.970005298993028,0.963782964601239,0.979493027384583,0.944155586679776,0.971598211883202,0.978679927282622,0.971271151169831,0.868735288924752,0.955793690793187,0.926187721266343,0.970005298993028,0.963782964601239,0.979493027384583,0.944155586679776,0.971598211883202,0.978679927282622,0.971271151169831,0.868735288924752,0.955793690793187
97,110842.395687,2559713766.86798,24567,672104178,27472.7066944293,585681681.257296,26526.6893390505,580237281.528775,27029.2277999215,584699473.463899,26345.9185912711,591829407.711539,29113.425774585,595528689.041678,3007,0.894232966312761,1.14755881822559,0.926123862876261,1.15832642850728,0.90890498914184,1.14948654565788,0.932478399448918,1.13563836004511,0.843837485502861,1.12858404702811,0.894232966312761,1.14755881822559,0.926123862876261,1.15832642850728,0.90890498914184,1.14948654565788,0.932478399448918,1.13563836004511,0.843837485502861,1.12858404702811
98,76063.063774,1509802138.54318,17290,398781997,19717.9531125767,370477147.233002,19980.1712727497,379591228.761426,20323.5138461297,382488352.530846,19617.1786186895,382109277.429515,21245.1461260277,387370509.381615,3007,0.876865864386903,1.07640106813173,0.86535794733558,1.05055640590324,0.850738712355717,1.04259906049777,0.881370371146422,1.04363338069843,0.813832952592299,1.02945884454808,0.876865864386903,1.07640106813173,0.86535794733558,1.05055640590324,0.850738712355717,1.04259906049777,0.881370371146422,1.04363338069843,0.813832952592299,1.02945884454808
99,49349.257437,926138342.364723,11727,209895941,13557.0901088743,246446368.467233,14200.2805440073,258715616.276123,14418.1812314357,260536501.045496,13790.9201671343,256210612.740694,14647.6281089074,263803523.192982,3007,0.865008634288243,0.851690135689329,0.825828754837448,0.811299851246636,0.813348078496324,0.805629691646725,0.850342098850452,0.819232032407774,0.800607437109132,0.7956525313214,0.865008634288243,0.851690135689329,0.825828754837448,0.811299851246636,0.813348078496324,0.805629691646725,0.850342098850452,0.819232032407774,0.800607437109132,0.7956525313214
100,18843.225729,416384125.949517,5253,105836623,5500.35419405998,119438494.783762,5874.11064898159,127573199.343851,5950.87943471201,128340947.740287,5689.91835172133,124857149.414976,5906.08334118505,126460068.17372,3007,0.955029406228583,0.886118191556355,0.894263032125676,0.829614868517455,0.882726672188783,0.824652029328726,0.923211841591865,0.847661695753126,0.889421922540292,0.836917333103211,0.955029406228583,0.886118191556355,0.894263032125676,0.829614868517455,0.882726672188783,0.824652029328726,0.923211841591865,0.847661695753126,0.889421922540292,0.836917333103211
101,10979.754027,246442876.418731,2984,48664706,3410.55725834735,76932134.3733943,3658.27024921777,82209772.86936,3697.6745522337,82621493.9246538,3557.83621330134,79651149.4276567,3612.42580680741,80748487.9742263,2984,0.87493033365637,0.632566695261608,0.815686047425844,0.591957674878063,0.806993681528143,0.589007819737313,0.838712020762509,0.61097305374356,0.826037726332489,0.602670182697824,0.875409569458946,0.633974608145983,0.81639229257361,0.593521191411542,0.807733233656483,0.590582639380789,0.839330036116956,0.612463708082566,0.826704306425619,0.604192651570167
102,6962.821273,168493697.505182,1914,22442322,2322.72932228259,57193489.6879423,2472.25063631269,60343035.5524451,2492.889916967,60608483.7997189,2414.59913822048,58394343.3556334,2418.0934072045,59570635.0249759,1914,0.824030584036833,0.392392947561851,0.774193349123652,0.37191238051813,0.767783602064823,0.3702835080673,0.792678159162513,0.384323561330619,0.791532698570453,0.37673464435272,0.85960829600187,0.515239685338683,0.819847214260932,0.498899904414947,0.814733397710138,0.497600359390512,0.834594742774527,0.508801777495318,0.833680872807398,0.502747197043391
103,4512.114422,123404579.399192,1199,35909238,1616.79369670944,44874610.6750418,1690.1653438408,46627594.4039202,1699.76824944719,46780867.37934,1666.15952158289,45491486.8896761,1661.9750335716,46359997.9907667,1199,0.741591213795706,0.800212803182532,0.709398050533532,0.770128471328149,0.705390279168908,0.767605220074623,0.71961897073392,0.789361712600985,0.721430813207427,0.774573760921039,0.836826302919892,0.873843238796825,0.816497746962667,0.854846316420573,0.813967016950645,0.85325299507207,0.822951805128242,0.866991255961603,0.824095903358304,0.857653319805087
104,2756.497694,62135850.01575,627,8997749,1062.64579725142,24223228.4175279,1079.39372187681,24507297.1537624,1082.41479977331,24554055.4918758,1079.27121549179,24270142.4130696,1078.49296985428,24786783.9172536,627,0.590036681669248,0.371451271684712,0.580881644289903,0.367145709441021,0.579260372392647,0.366446553115313,0.580947579255411,0.370733259280534,0.581366793781434,0.363005907907918,0.81279732246138,0.712984065542211,0.808616832564484,0.711018004813632,0.807876506719186,0.71069874713779,0.808646940629119,0.712656197563399,0.80883836771107,0.709127635854206
105,1835.696677,45959103.014769,363,4447565,760.89113095601,19102195.1290045,747.79000394241,18790931.8606492,748.12848877437,18799175.6104528,757.31195179937,18899978.7778624,763.49937829598,19375195.5989853,363,0.477072192369905,0.232830047539766,0.485430399024104,0.236686771735563,0.485210769870145,0.236582980666825,0.479326912955109,0.235321163704662,0.475442430366038,0.229549424534993,0.818311125214149,0.733450309204798,0.82121514588406,0.734790310385208,0.821138836739144,0.734754248653136,0.81909451756794,0.734315836121433,0.817744871860759,0.732310471748008
106,1244.800054,31446333.217876,187,2518972,553.06534538301,13914658.1474333,521.70505461384,13181701.4168089,521.70505461384,13181701.4168089,537.93809260978,13537752.332699,550.21209047935,13942012.5293111,187,0.338115561860956,0.181030103169632,0.358440077101448,0.191096120322365,0.358440077101448,0.191096120322365,0.347623644001076,0.186070179014554,0.339868940061066,0.180674920116749,0.834942121218209,0.79576882886531,0.840010560932996,0.79827904869112,0.840010560932996,0.79827904869112,0.837313205623432,0.797025701183084,0.835379371091051,0.795680254851615
107,835.919132,26964617.507236,111,1485525,396.33086453347,12719053.879275,359.05808293074,11575808.6151787,359.05808293074,11575808.6151787,375.9694612664,12087254.2674089,391.08169288506,12594059.2018073,111,0.280069028009364,0.116795243899437,0.309142184166931,0.128330127888613,0.309142184166931,0.128330127888613,0.295236745096562,0.122900120005372,0.283828166900728,0.117954424081699,0.861679792109628,0.830310029396562,0.867265612362123,0.83252622457839,0.867265612362123,0.83252622457839,0.864593962859807,0.831482958142471,0.862402034787289,0.830532742476053
108,567.1564,27245701.032943,74,572211,286.37785018278,13710851.3897993,248.11205258007,11924465.8806623,248.11205258007,11924465.8806623,263.88747345343,12647575.1070636,281.13235727204,13551409.1906334,74,0.258399872590599,0.0417341697996755,0.298252338935123,0.047986300244101,0.298252338935123,0.047986300244101,0.280422556749588,0.045242743779432,0.263221212663163,0.0422252027040485,0.883662710378609,0.849673637716686,0.889914499918405,0.850654430307437,0.889914499918405,0.850654430307437,0.887117482418893,0.850224039438793,0.884419050103556,0.849750667688902
109,410.701957,25104564.701074,48,995409,220.58687025311,13444606.598092,182.54577994914,11157867.005283,182.54577994914,11157867.005283,196.46224116472,11992208.3088714,216.13472029118,13252461.0157388,48,0.217601346557585,0.0740377929794735,0.262947738443329,0.0892114056861131,0.262947738443329,0.0892114056861131,0.244321757277294,0.0830046455466946,0.222083707491946,0.0751112566049311,0.901148787893683,0.883010424256365,0.906878022961806,0.884927516011935,0.906878022961806,0.884927516011935,0.904524745886454,0.884143330404847,0.901715106367661,0.883146049720522
110,303.065544,25576613.26427,35,580288,172.88911640278,14563060.613642,136.3794948,11509475.9689215,136.3794948,11509475.9689215,148.120219636,12492372.3299164,169.25652123539,14455390.9641512,35,0.202441892978737,0.0398465690279703,0.256636821036237,0.0504182815592061,0.256636821036237,0.0504182815592061,0.236294545646848,0.0464513852673396,0.206786714890143,0.0401433625309127,0.913954206875958,0.896412358220119,0.919801110727797,0.89755290381977,0.919801110727797,0.89755290381977,0.917606452803291,0.897124929061982,0.914422954725247,0.896444378247412
111,241.446611,15936916.013166,25,248539,145.88887589418,9614826.62607057,108.65097495,7171612.2059247,108.65097495,7171612.2059247,119.77117207073,7903552.46524276,143.18813813681,9546638.38781149,25,0.171363305438954,0.0258495560727104,0.230094575879367,0.034655945255193,0.230094575879367,0.034655945255193,0.208731363046497,0.0314464920797317,0.174595468069524,0.0260341902462041,0.924444262069677,0.911176205290947,0.929799424961735,0.911979178702035,0.929799424961735,0.911979178702035,0.927851510609468,0.911686538266707,0.924738973170774,0.911193040378407
112,194.803293,15546557.494432,25,311427,124.45418217754,9923846.65806637,87.66148185,6995950.8724944,87.66148185,6995950.8724944,97.4016465,7773278.747216,122.13397072253,9890669.74860196,25,0.200877138578889,0.031381681995949,0.285187969361255,0.0445153211730546,0.285187969361255,0.0445153211730546,0.256669172425129,0.0400637890557492,0.204693254891354,0.0314869475895725,0.927135356317225,0.91168062883289,0.9348228834049,0.912878164262168,0.9348228834049,0.912878164262168,0.932222517331883,0.912472270103423,0.927483312768959,0.911690227031542
113,140.201286,11368467.253975,11,259341,94.40700464373,7664196.58254123,63.0905787,5115810.26428875,63.0905787,5115810.26428875,70.100643,5684233.6269875,92.91359484034,7645224.05078215,11,0.116516777981797,0.0338379890451622,0.174352498053723,0.0506940223741969,0.174352498053723,0.0506940223741969,0.156917248248351,0.0456246201367772,0.118389564184898,0.0339219620350391,0.946564739014865,0.941564120378699,0.950062787103709,0.942583615166674,0.950062787103709,0.942583615166674,0.949008259863721,0.942277005120389,0.946678009778857,0.941569199273825
114,120.015041,13058109.174895,9,236597,85.78470732224,9332584.56790016,54.00676845,5876149.12870275,54.00676845,5876149.12870275,60.0075205,6529054.5874475,84.42776074852,9300471.62136129,9,0.104913804347348,0.0253517124092061,0.166645779006983,0.0402639543037316,0.166645779006983,0.0402639543037316,0.149981201106285,0.0362375588733585,0.10660000834095,0.0254392475599393,0.95103120694436,0.946678486911234,0.954408468605534,0.947494312795797,0.954408468605534,0.947494312795797,0.953496775105464,0.947274034876701,0.95112345657888,0.946683275825086
115,97.048964,9188202.587051,8,345162,73.38157141513,6946917.34649703,43.6720338,4134691.16417295,43.6720338,4134691.16417295,48.524482,4594101.2935255,72.37188927376,6914298.51252126,8,0.109019197132518,0.0496856350499185,0.18318359150931,0.0834795118413739,0.18318359150931,0.0834795118413739,0.164865232358379,0.0751315606572365,0.110540156962582,0.0499200315657385,0.954043533820433,0.950983130240034,0.95786890634354,0.952726206129935,0.95786890634354,0.952726206129935,0.956924052032341,0.952295621840097,0.954121984376007,0.95099522032718
116,82.171307,8721703.364896,6,185740,65.70817629591,6973774.23527852,36.97708815,3924766.5142032,36.97708815,3924766.5142032,41.0856535,4360851.682448,65.19556838162,6932915.86729696,6,0.091312837126686,0.0266340712695271,0.162262641548751,0.0473251082141656,0.162262641548751,0.0473251082141656,0.146036377393875,0.0425925973927491,0.0920307951742856,0.0267910362039944,0.959409602542538,0.956520448914683,0.962578878921346,0.957444702549713,0.962578878921346,0.957444702549713,0.961854063453267,0.957233304718796,0.95944167320855,0.956527460424626
117,65.33691,8681115.535108,2,1411,55.28662588998,7346011.86388296,29.4016095,3906501.9907986,29.4016095,3906501.9907986,32.668455,4340557.767554,54.91856050412,7322214.78369508,2,0.0361751141040871,0.000192077010784212,0.0680234869455021,0.000361192699587375,0.0680234869455021,0.000361192699587375,0.0612211382509519,0.000325073429628637,0.0364175605048854,0.00019270125797757,0.975143131238548,0.974215135246999,0.975964494989961,0.974219496709899,0.975964494989961,0.974219496709899,0.975789063652542,0.974218565200486,0.975149383887192,0.97421515134622
118,67.240882,9854715.047332,4,156886,60.06531558088,8808506.29999918,30.2583969,4434621.7712994,30.2583969,4434621.7712994,33.620441,4927357.523666,59.87252354152,8792941.05890901,4,0.0665941727154311,0.0178107382406044,0.132194709892248,0.0353775379481868,0.132194709892248,0.0353775379481868,0.118975238903023,0.0318397841533681,0.0668086087473181,0.0178422667625007,0.9659565324433,0.964177287852896,0.968349135632396,0.964817989633878,0.968349135632396,0.964817989633878,0.967866990976145,0.964688959577479,0.96596435342093,0.96417843777095
119,67.965948,8002680.279734,6,90390,64.03458377624,7552485.25877444,30.5846766,3601206.1258803,30.5846766,3601206.1258803,33.982974,4001340.139867,64.11690976026,7559155.93959229,6,0.0936993675318664,0.0119682458029276,0.196176669724865,0.0250999239811369,0.196176669724865,0.0250999239811369,0.176559002752378,0.0225899315830232,0.0935790577311764,0.0119576842602979,0.959516207127315,0.955865337112676,0.964093793998059,0.956451919666403,0.964093793998059,0.956451919666403,0.963217487022308,0.956339800123817,0.959510832975652,0.955864865336216
120,36.265225,6672310.155244,0,0,36.265225,6672310.155244,16.31935125,3002539.5698598,16.31935125,3002539.5698598,18.1326125,3336155.077622,36.265225,6672310.155244,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
